pertanyaan,"group(1:twk, 2:tiu, 3:tkp)",tipe,pilihan,pilihan,pilihan,pilihan,pilihan,skor,skor,skor,skor,skor,informasi,pembahasan
test pertanyaan twk 1 ,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 2,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,5,,,,,,
test pertanyaan twk 3,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,5,,,
test pertanyaan twk 4,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,5,,,,,,
test pertanyaan twk 5,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 6,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 7,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,5,,,
test pertanyaan twk 8,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 9,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 10,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 11,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 12,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 13,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 14,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 15,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 16,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 17,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 18,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 19,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 20,1,pancasila,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,5,,,
test pertanyaan twk 21,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 22,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,5,,,,,,
test pertanyaan twk 23,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,5,,,
test pertanyaan twk 24,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,5,,,,,,
test pertanyaan twk 25,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 26,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 27,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,5,,,
test pertanyaan twk 28,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 29,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 30,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 31,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 32,1,uud 45,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 33,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 34,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 35,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 36,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 37,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 38,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 39,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 40,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,5,,,,,,
test pertanyaan twk 41,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,5,,,
test pertanyaan twk 42,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,5,,,,,,
test pertanyaan twk 43,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan twk 44,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 45,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,5,,,
test pertanyaan twk 46,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 47,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 48,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan twk 49,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan twk 50,1,sejarah,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan tiu 1,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan tiu 2,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan tiu 3,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan tiu 4,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan tiu 5,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,,,5,,
test pertanyaan tiu 6,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan tiu 7,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan tiu 8,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan tiu 9,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,5,,,,,
test pertanyaan tiu 10,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
test pertanyaan tiu 11,2,random,pil a 1,pil a 2,pil a 3,pil a 4,pil a 5,,,5,,,,
